WeiDU v 24900 Log
	[CheckStat] argument [EXTRAPROFICIENCY14] not found in [Stats.IDS]

[NWNForBG/scripts/BPWDRSGT.BAF] PARSE ERROR at line 2646 column 8-45
Near Text: )
	[CheckStat] argument [EXTRAPROFICIENCY14] not found in [Stats.IDS]

[NWNForBG/scripts/BPWDRSGT.BAF] PARSE ERROR at line 2650 column 8-45
Near Text: )
	[CheckStat] argument [EXTRAPROFICIENCY14] not found in [Stats.IDS]

[NWNForBG/scripts/BPWDRSGT.BAF] PARSE ERROR at line 2673 column 16-65
Near Text: )
	[CheckStat] argument [DETECTILLUSIONSCP] not found in [Stats.IDS]

[NWNForBG/scripts/BPWDRSGT.BAF] PARSE ERROR at line 2677 column 8-60
Near Text: )
	[CheckStat] argument [EXTRAPROFICIENCY14] not found in [Stats.IDS]

[NWNForBG/scripts/BPWDRSGT.BAF] PARSE ERROR at line 2681 column 8-60
Near Text: )
	[CheckStat] argument [EXTRAPROFICIENCY14] not found in [Stats.IDS]

[NWNForBG/scripts/BPWDRSGT.BAF] PARSE ERROR at line 2685 column 8-60
Near Text: )
	[CheckStat] argument [EXTRAPROFICIENCY14] not found in [Stats.IDS]

[NWNForBG/scripts/BPWDRSGT.BAF] PARSE ERROR at line 2689 column 8-60
Near Text: )
	[CheckStat] argument [EXTRAPROFICIENCY14] not found in [Stats.IDS]

[NWNForBG/scripts/BPWDRSGT.BAF] PARSE ERROR at line 2712 column 16-64
Near Text: )
	[CheckStat] argument [DETECTILLUSIONSCP] not found in [Stats.IDS]

[NWNForBG/scripts/BPWDRSGT.BAF] PARSE ERROR at line 2716 column 8-59
Near Text: )
	[CheckStat] argument [EXTRAPROFICIENCY14] not found in [Stats.IDS]

[NWNForBG/scripts/BPWDRSGT.BAF] PARSE ERROR at line 2720 column 8-59
Near Text: )
	[CheckStat] argument [EXTRAPROFICIENCY14] not found in [Stats.IDS]

[NWNForBG/scripts/BPWDRSGT.BAF] PARSE ERROR at line 2724 column 8-59
Near Text: )
	[CheckStat] argument [EXTRAPROFICIENCY14] not found in [Stats.IDS]

[NWNForBG/scripts/BPWDRSGT.BAF] PARSE ERROR at line 2728 column 8-59
Near Text: )
	[CheckStat] argument [EXTRAPROFICIENCY14] not found in [Stats.IDS]

[NWNForBG/scripts/BPWDRSGT.BAF] PARSE ERROR at line 2751 column 16-59
Near Text: )
	[CheckStat] argument [DETECTILLUSIONSCP] not found in [Stats.IDS]

[NWNForBG/scripts/BPWDRSGT.BAF] PARSE ERROR at line 2755 column 8-54
Near Text: )
	[CheckStat] argument [EXTRAPROFICIENCY14] not found in [Stats.IDS]

[NWNForBG/scripts/BPWDRSGT.BAF] PARSE ERROR at line 2759 column 8-54
Near Text: )
	[CheckStat] argument [EXTRAPROFICIENCY14] not found in [Stats.IDS]

[NWNForBG/scripts/BPWDRSGT.BAF] PARSE ERROR at line 2763 column 8-54
Near Text: )
	[CheckStat] argument [EXTRAPROFICIENCY14] not found in [Stats.IDS]

[NWNForBG/scripts/BPWDRSGT.BAF] PARSE ERROR at line 2767 column 8-54
Near Text: )
	[CheckStat] argument [EXTRAPROFICIENCY14] not found in [Stats.IDS]

[NWNForBG/scripts/BPWDRSGT.BAF] PARSE ERROR at line 2790 column 16-65
Near Text: )
	[CheckStat] argument [DETECTILLUSIONSCP] not found in [Stats.IDS]

[NWNForBG/scripts/BPWDRSGT.BAF] PARSE ERROR at line 2794 column 8-60
Near Text: )
	[CheckStat] argument [EXTRAPROFICIENCY14] not found in [Stats.IDS]

[NWNForBG/scripts/BPWDRSGT.BAF] PARSE ERROR at line 2798 column 8-60
Near Text: )
	[CheckStat] argument [EXTRAPROFICIENCY14] not found in [Stats.IDS]

[NWNForBG/scripts/BPWDRSGT.BAF] PARSE ERROR at line 2802 column 8-60
Near Text: )
	[CheckStat] argument [EXTRAPROFICIENCY14] not found in [Stats.IDS]

[NWNForBG/scripts/BPWDRSGT.BAF] PARSE ERROR at line 2806 column 8-60
Near Text: )
	[CheckStat] argument [EXTRAPROFICIENCY14] not found in [Stats.IDS]

[NWNForBG/scripts/BPWDRSGT.BAF] PARSE ERROR at line 2829 column 16-63
Near Text: )
	[CheckStat] argument [DETECTILLUSIONSCP] not found in [Stats.IDS]

[NWNForBG/scripts/BPWDRSGT.BAF] PARSE ERROR at line 2833 column 8-58
Near Text: )
	[CheckStat] argument [EXTRAPROFICIENCY14] not found in [Stats.IDS]

[NWNForBG/scripts/BPWDRSGT.BAF] PARSE ERROR at line 2837 column 8-58
Near Text: )
	[CheckStat] argument [EXTRAPROFICIENCY14] not found in [Stats.IDS]

[NWNForBG/scripts/BPWDRSGT.BAF] PARSE ERROR at line 2841 column 8-58
Near Text: )
	[CheckStat] argument [EXTRAPROFICIENCY14] not found in [Stats.IDS]

[NWNForBG/scripts/BPWDRSGT.BAF] PARSE ERROR at line 2845 column 8-58
Near Text: )
	[CheckStat] argument [EXTRAPROFICIENCY14] not found in [Stats.IDS]

[NWNForBG/scripts/BPWDRSGT.BAF] PARSE ERROR at line 2868 column 16-60
Near Text: )
	[CheckStat] argument [DETECTILLUSIONSCP] not found in [Stats.IDS]

[NWNForBG/scripts/BPWDRSGT.BAF] PARSE ERROR at line 2872 column 8-55
Near Text: )
	[CheckStat] argument [EXTRAPROFICIENCY14] not found in [Stats.IDS]

[NWNForBG/scripts/BPWDRSGT.BAF] PARSE ERROR at line 2876 column 8-55
Near Text: )
	[CheckStat] argument [EXTRAPROFICIENCY14] not found in [Stats.IDS]

[NWNForBG/scripts/BPWDRSGT.BAF] PARSE ERROR at line 2880 column 8-55
Near Text: )
	[CheckStat] argument [EXTRAPROFICIENCY14] not found in [Stats.IDS]

[NWNForBG/scripts/BPWDRSGT.BAF] PARSE ERROR at line 2884 column 8-55
Near Text: )
	[CheckStat] argument [EXTRAPROFICIENCY14] not found in [Stats.IDS]

[NWNForBG/scripts/BPWDRSGT.BAF] PARSE ERROR at line 2907 column 16-59
Near Text: )
	[CheckStat] argument [DETECTILLUSIONSCP] not found in [Stats.IDS]

[NWNForBG/scripts/BPWDRSGT.BAF] PARSE ERROR at line 2911 column 8-54
Near Text: )
	[CheckStat] argument [EXTRAPROFICIENCY14] not found in [Stats.IDS]

[NWNForBG/scripts/BPWDRSGT.BAF] PARSE ERROR at line 2915 column 8-54
Near Text: )
	[CheckStat] argument [EXTRAPROFICIENCY14] not found in [Stats.IDS]

[NWNForBG/scripts/BPWDRSGT.BAF] PARSE ERROR at line 2919 column 8-54
Near Text: )
	[CheckStat] argument [EXTRAPROFICIENCY14] not found in [Stats.IDS]

[NWNForBG/scripts/BPWDRSGT.BAF] PARSE ERROR at line 2923 column 8-54
Near Text: )
	[CheckStat] argument [EXTRAPROFICIENCY14] not found in [Stats.IDS]

[NWNForBG/scripts/BPWDRSGT.BAF] PARSE ERROR at line 2946 column 16-64
Near Text: )
	[CheckStat] argument [DETECTILLUSIONSCP] not found in [Stats.IDS]

[NWNForBG/scripts/BPWDRSGT.BAF] PARSE ERROR at line 2950 column 8-59
Near Text: )
	[CheckStat] argument [EXTRAPROFICIENCY14] not found in [Stats.IDS]

[NWNForBG/scripts/BPWDRSGT.BAF] PARSE ERROR at line 2954 column 8-59
Near Text: )
	[CheckStat] argument [EXTRAPROFICIENCY14] not found in [Stats.IDS]

[NWNForBG/scripts/BPWDRSGT.BAF] PARSE ERROR at line 2958 column 8-59
Near Text: )
	[CheckStat] argument [EXTRAPROFICIENCY14] not found in [Stats.IDS]

[NWNForBG/scripts/BPWDRSGT.BAF] PARSE ERROR at line 2962 column 8-59
Near Text: )
	[CheckStat] argument [EXTRAPROFICIENCY14] not found in [Stats.IDS]

[NWNForBG/scripts/BPWDRSGT.BAF] PARSE ERROR at line 2985 column 16-61
Near Text: )
	[CheckStat] argument [DETECTILLUSIONSCP] not found in [Stats.IDS]

[NWNForBG/scripts/BPWDRSGT.BAF] PARSE ERROR at line 2989 column 8-56
Near Text: )
	[CheckStat] argument [EXTRAPROFICIENCY14] not found in [Stats.IDS]

[NWNForBG/scripts/BPWDRSGT.BAF] PARSE ERROR at line 2993 column 8-56
Near Text: )
	[CheckStat] argument [EXTRAPROFICIENCY14] not found in [Stats.IDS]

[NWNForBG/scripts/BPWDRSGT.BAF] PARSE ERROR at line 2997 column 8-56
Near Text: )
	[CheckStat] argument [EXTRAPROFICIENCY14] not found in [Stats.IDS]

[NWNForBG/scripts/BPWDRSGT.BAF] PARSE ERROR at line 3001 column 8-56
Near Text: )
	[CheckStat] argument [EXTRAPROFICIENCY14] not found in [Stats.IDS]

[NWNForBG/scripts/BPWDRSGT.BAF] PARSE ERROR at line 3024 column 16-50
Near Text: )
	[CheckStat] argument [DETECTILLUSIONSCP] not found in [Stats.IDS]

[NWNForBG/scripts/BPWDRSGT.BAF] PARSE ERROR at line 3028 column 8-45
Near Text: )
	[CheckStat] argument [EXTRAPROFICIENCY14] not found in [Stats.IDS]

[NWNForBG/scripts/BPWDRSGT.BAF] PARSE ERROR at line 3032 column 8-45
Near Text: )
	[CheckStat] argument [EXTRAPROFICIENCY14] not found in [Stats.IDS]

[NWNForBG/scripts/BPWDRSGT.BAF] PARSE ERROR at line 3036 column 8-45
Near Text: )
	[CheckStat] argument [EXTRAPROFICIENCY14] not found in [Stats.IDS]

[NWNForBG/scripts/BPWDRSGT.BAF] PARSE ERROR at line 3040 column 8-45
Near Text: )
	[CheckStat] argument [EXTRAPROFICIENCY14] not found in [Stats.IDS]

[NWNForBG/scripts/BPWDRSGT.BAF] PARSE ERROR at line 3063 column 16-65
Near Text: )
	[CheckStat] argument [DETECTILLUSIONSCP] not found in [Stats.IDS]

[NWNForBG/scripts/BPWDRSGT.BAF] PARSE ERROR at line 3067 column 8-60
Near Text: )
	[CheckStat] argument [EXTRAPROFICIENCY14] not found in [Stats.IDS]

[NWNForBG/scripts/BPWDRSGT.BAF] PARSE ERROR at line 3071 column 8-60
Near Text: )
	[CheckStat] argument [EXTRAPROFICIENCY14] not found in [Stats.IDS]

[NWNForBG/scripts/BPWDRSGT.BAF] PARSE ERROR at line 3075 column 8-60
Near Text: )
	[CheckStat] argument [EXTRAPROFICIENCY14] not found in [Stats.IDS]

[NWNForBG/scripts/BPWDRSGT.BAF] PARSE ERROR at line 3079 column 8-60
Near Text: )
	[CheckStat] argument [EXTRAPROFICIENCY14] not found in [Stats.IDS]

[NWNForBG/scripts/BPWDRSGT.BAF] PARSE ERROR at line 3102 column 16-64
Near Text: )
	[CheckStat] argument [DETECTILLUSIONSCP] not found in [Stats.IDS]

[NWNForBG/scripts/BPWDRSGT.BAF] PARSE ERROR at line 3106 column 8-59
Near Text: )
	[CheckStat] argument [EXTRAPROFICIENCY14] not found in [Stats.IDS]

[NWNForBG/scripts/BPWDRSGT.BAF] PARSE ERROR at line 3110 column 8-59
Near Text: )
	[CheckStat] argument [EXTRAPROFICIENCY14] not found in [Stats.IDS]

[NWNForBG/scripts/BPWDRSGT.BAF] PARSE ERROR at line 3114 column 8-59
Near Text: )
	[CheckStat] argument [EXTRAPROFICIENCY14] not found in [Stats.IDS]

[NWNForBG/scripts/BPWDRSGT.BAF] PARSE ERROR at line 3118 column 8-59
Near Text: )
	[CheckStat] argument [EXTRAPROFICIENCY14] not found in [Stats.IDS]

[NWNForBG/scripts/BPWDRSGT.BAF] PARSE ERROR at line 3141 column 16-59
Near Text: )
	[CheckStat] argument [DETECTILLUSIONSCP] not found in [Stats.IDS]

[NWNForBG/scripts/BPWDRSGT.BAF] PARSE ERROR at line 3145 column 8-54
Near Text: )
	[CheckStat] argument [EXTRAPROFICIENCY14] not found in [Stats.IDS]

[NWNForBG/scripts/BPWDRSGT.BAF] PARSE ERROR at line 3149 column 8-54
Near Text: )
	[CheckStat] argument [EXTRAPROFICIENCY14] not found in [Stats.IDS]

[NWNForBG/scripts/BPWDRSGT.BAF] PARSE ERROR at line 3153 column 8-54
Near Text: )
	[CheckStat] argument [EXTRAPROFICIENCY14] not found in [Stats.IDS]

[NWNForBG/scripts/BPWDRSGT.BAF] PARSE ERROR at line 3157 column 8-54
Near Text: )
	[CheckStat] argument [EXTRAPROFICIENCY14] not found in [Stats.IDS]

[NWNForBG/scripts/BPWDRSGT.BAF] PARSE ERROR at line 3179 column 16-65
Near Text: )
	[CheckStat] argument [DETECTILLUSIONSCP] not found in [Stats.IDS]

[NWNForBG/scripts/BPWDRSGT.BAF] PARSE ERROR at line 3183 column 8-60
Near Text: )
	[CheckStat] argument [EXTRAPROFICIENCY14] not found in [Stats.IDS]

[NWNForBG/scripts/BPWDRSGT.BAF] PARSE ERROR at line 3187 column 8-60
Near Text: )
	[CheckStat] argument [EXTRAPROFICIENCY14] not found in [Stats.IDS]

[NWNForBG/scripts/BPWDRSGT.BAF] PARSE ERROR at line 3191 column 8-60
Near Text: )
	[CheckStat] argument [EXTRAPROFICIENCY14] not found in [Stats.IDS]

[NWNForBG/scripts/BPWDRSGT.BAF] PARSE ERROR at line 3195 column 8-60
Near Text: )
	[CheckStat] argument [EXTRAPROFICIENCY14] not found in [Stats.IDS]

[NWNForBG/scripts/BPWDRSGT.BAF] PARSE ERROR at line 3217 column 16-63
Near Text: )
	[CheckStat] argument [DETECTILLUSIONSCP] not found in [Stats.IDS]

[NWNForBG/scripts/BPWDRSGT.BAF] PARSE ERROR at line 3221 column 8-58
Near Text: )
	[CheckStat] argument [EXTRAPROFICIENCY14] not found in [Stats.IDS]

[NWNForBG/scripts/BPWDRSGT.BAF] PARSE ERROR at line 3225 column 8-58
Near Text: )
	[CheckStat] argument [EXTRAPROFICIENCY14] not found in [Stats.IDS]

[NWNForBG/scripts/BPWDRSGT.BAF] PARSE ERROR at line 3229 column 8-58
Near Text: )
	[CheckStat] argument [EXTRAPROFICIENCY14] not found in [Stats.IDS]

[NWNForBG/scripts/BPWDRSGT.BAF] PARSE ERROR at line 3233 column 8-58
Near Text: )
	[CheckStat] argument [EXTRAPROFICIENCY14] not found in [Stats.IDS]

[NWNForBG/scripts/BPWDRSGT.BAF] PARSE ERROR at line 3255 column 16-60
Near Text: )
	[CheckStat] argument [DETECTILLUSIONSCP] not found in [Stats.IDS]

[NWNForBG/scripts/BPWDRSGT.BAF] PARSE ERROR at line 3259 column 8-55
Near Text: )
	[CheckStat] argument [EXTRAPROFICIENCY14] not found in [Stats.IDS]

[NWNForBG/scripts/BPWDRSGT.BAF] PARSE ERROR at line 3263 column 8-55
Near Text: )
	[CheckStat] argument [EXTRAPROFICIENCY14] not found in [Stats.IDS]

[NWNForBG/scripts/BPWDRSGT.BAF] PARSE ERROR at line 3267 column 8-55
Near Text: )
	[CheckStat] argument [EXTRAPROFICIENCY14] not found in [Stats.IDS]

[NWNForBG/scripts/BPWDRSGT.BAF] PARSE ERROR at line 3271 column 8-55
Near Text: )
	[CheckStat] argument [EXTRAPROFICIENCY14] not found in [Stats.IDS]

[NWNForBG/scripts/BPWDRSGT.BAF] PARSE ERROR at line 3293 column 16-59
Near Text: )
	[CheckStat] argument [DETECTILLUSIONSCP] not found in [Stats.IDS]

[NWNForBG/scripts/BPWDRSGT.BAF] PARSE ERROR at line 3297 column 8-54
Near Text: )
	[CheckStat] argument [EXTRAPROFICIENCY14] not found in [Stats.IDS]

[NWNForBG/scripts/BPWDRSGT.BAF] PARSE ERROR at line 3301 column 8-54
Near Text: )
	[CheckStat] argument [EXTRAPROFICIENCY14] not found in [Stats.IDS]

[NWNForBG/scripts/BPWDRSGT.BAF] PARSE ERROR at line 3305 column 8-54
Near Text: )
	[CheckStat] argument [EXTRAPROFICIENCY14] not found in [Stats.IDS]

[NWNForBG/scripts/BPWDRSGT.BAF] PARSE ERROR at line 3309 column 8-54
Near Text: )
	[CheckStat] argument [EXTRAPROFICIENCY14] not found in [Stats.IDS]

[NWNForBG/scripts/BPWDRSGT.BAF] PARSE ERROR at line 3331 column 16-64
Near Text: )
	[CheckStat] argument [DETECTILLUSIONSCP] not found in [Stats.IDS]

[NWNForBG/scripts/BPWDRSGT.BAF] PARSE ERROR at line 3335 column 8-59
Near Text: )
	[CheckStat] argument [EXTRAPROFICIENCY14] not found in [Stats.IDS]

[NWNForBG/scripts/BPWDRSGT.BAF] PARSE ERROR at line 3339 column 8-59
Near Text: )
	[CheckStat] argument [EXTRAPROFICIENCY14] not found in [Stats.IDS]

[NWNForBG/scripts/BPWDRSGT.BAF] PARSE ERROR at line 3343 column 8-59
Near Text: )
	[CheckStat] argument [EXTRAPROFICIENCY14] not found in [Stats.IDS]

[NWNForBG/scripts/BPWDRSGT.BAF] PARSE ERROR at line 3347 column 8-59
Near Text: )
	[CheckStat] argument [EXTRAPROFICIENCY14] not found in [Stats.IDS]

[NWNForBG/scripts/BPWDRSGT.BAF] PARSE ERROR at line 3369 column 16-61
Near Text: )
	[CheckStat] argument [DETECTILLUSIONSCP] not found in [Stats.IDS]

[NWNForBG/scripts/BPWDRSGT.BAF] PARSE ERROR at line 3373 column 8-56
Near Text: )
	[CheckStat] argument [EXTRAPROFICIENCY14] not found in [Stats.IDS]

[NWNForBG/scripts/BPWDRSGT.BAF] PARSE ERROR at line 3377 column 8-56
Near Text: )
	[CheckStat] argument [EXTRAPROFICIENCY14] not found in [Stats.IDS]

[NWNForBG/scripts/BPWDRSGT.BAF] PARSE ERROR at line 3381 column 8-56
Near Text: )
	[CheckStat] argument [EXTRAPROFICIENCY14] not found in [Stats.IDS]

[NWNForBG/scripts/BPWDRSGT.BAF] PARSE ERROR at line 3385 column 8-56
Near Text: )
	[CheckStat] argument [EXTRAPROFICIENCY14] not found in [Stats.IDS]

[NWNForBG/scripts/BPWDRSGT.BAF] PARSE ERROR at line 3407 column 16-50
Near Text: )
	[CheckStat] argument [DETECTILLUSIONSCP] not found in [Stats.IDS]

[NWNForBG/scripts/BPWDRSGT.BAF] PARSE ERROR at line 3411 column 8-45
Near Text: )
	[CheckStat] argument [EXTRAPROFICIENCY14] not found in [Stats.IDS]

[NWNForBG/scripts/BPWDRSGT.BAF] PARSE ERROR at line 3415 column 8-45
Near Text: )
	[CheckStat] argument [EXTRAPROFICIENCY14] not found in [Stats.IDS]

[NWNForBG/scripts/BPWDRSGT.BAF] PARSE ERROR at line 3419 column 8-45
Near Text: )
	[CheckStat] argument [EXTRAPROFICIENCY14] not found in [Stats.IDS]

[NWNForBG/scripts/BPWDRSGT.BAF] PARSE ERROR at line 3423 column 8-45
Near Text: )
	[CheckStat] argument [EXTRAPROFICIENCY14] not found in [Stats.IDS]

[NWNForBG/scripts/BPWDRSGT.BAF] PARSE ERROR at line 3445 column 16-65
Near Text: )
	[CheckStat] argument [DETECTILLUSIONSCP] not found in [Stats.IDS]

[NWNForBG/scripts/BPWDRSGT.BAF] PARSE ERROR at line 3449 column 8-60
Near Text: )
	[CheckStat] argument [EXTRAPROFICIENCY14] not found in [Stats.IDS]

[NWNForBG/scripts/BPWDRSGT.BAF] PARSE ERROR at line 3453 column 8-60
Near Text: )
	[CheckStat] argument [EXTRAPROFICIENCY14] not found in [Stats.IDS]

[NWNForBG/scripts/BPWDRSGT.BAF] PARSE ERROR at line 3457 column 8-60
Near Text: )
	[CheckStat] argument [EXTRAPROFICIENCY14] not found in [Stats.IDS]

[NWNForBG/scripts/BPWDRSGT.BAF] PARSE ERROR at line 3461 column 8-60
Near Text: )
	[CheckStat] argument [EXTRAPROFICIENCY14] not found in [Stats.IDS]

[NWNForBG/scripts/BPWDRSGT.BAF] PARSE ERROR at line 3483 column 16-64
Near Text: )
	[CheckStat] argument [DETECTILLUSIONSCP] not found in [Stats.IDS]

[NWNForBG/scripts/BPWDRSGT.BAF] PARSE ERROR at line 3487 column 8-59
Near Text: )
	[CheckStat] argument [EXTRAPROFICIENCY14] not found in [Stats.IDS]

[NWNForBG/scripts/BPWDRSGT.BAF] PARSE ERROR at line 3491 column 8-59
Near Text: )
	[CheckStat] argument [EXTRAPROFICIENCY14] not found in [Stats.IDS]

[NWNForBG/scripts/BPWDRSGT.BAF] PARSE ERROR at line 3495 column 8-59
Near Text: )
	[CheckStat] argument [EXTRAPROFICIENCY14] not found in [Stats.IDS]

[NWNForBG/scripts/BPWDRSGT.BAF] PARSE ERROR at line 3499 column 8-59
Near Text: )
	[CheckStat] argument [EXTRAPROFICIENCY14] not found in [Stats.IDS]

[NWNForBG/scripts/BPWDRSGT.BAF] PARSE ERROR at line 3536 column 16-59
Near Text: )
	[CheckStat] argument [DETECTILLUSIONSCP] not found in [Stats.IDS]

[NWNForBG/scripts/BPWDRSGT.BAF] PARSE ERROR at line 3540 column 8-54
Near Text: )
	[CheckStat] argument [EXTRAPROFICIENCY14] not found in [Stats.IDS]

[NWNForBG/scripts/BPWDRSGT.BAF] PARSE ERROR at line 3544 column 8-54
Near Text: )
	[CheckStat] argument [EXTRAPROFICIENCY14] not found in [Stats.IDS]

[NWNForBG/scripts/BPWDRSGT.BAF] PARSE ERROR at line 3548 column 8-54
Near Text: )
	[CheckStat] argument [EXTRAPROFICIENCY14] not found in [Stats.IDS]

[NWNForBG/scripts/BPWDRSGT.BAF] PARSE ERROR at line 3552 column 8-54
Near Text: )
	[CheckStat] argument [EXTRAPROFICIENCY14] not found in [Stats.IDS]

[NWNForBG/scripts/BPWDRSGT.BAF] PARSE ERROR at line 3588 column 16-65
Near Text: )
	[CheckStat] argument [DETECTILLUSIONSCP] not found in [Stats.IDS]

[NWNForBG/scripts/BPWDRSGT.BAF] PARSE ERROR at line 3592 column 8-60
Near Text: )
	[CheckStat] argument [EXTRAPROFICIENCY14] not found in [Stats.IDS]

[NWNForBG/scripts/BPWDRSGT.BAF] PARSE ERROR at line 3596 column 8-60
Near Text: )
	[CheckStat] argument [EXTRAPROFICIENCY14] not found in [Stats.IDS]

[NWNForBG/scripts/BPWDRSGT.BAF] PARSE ERROR at line 3600 column 8-60
Near Text: )
	[CheckStat] argument [EXTRAPROFICIENCY14] not found in [Stats.IDS]

[NWNForBG/scripts/BPWDRSGT.BAF] PARSE ERROR at line 3604 column 8-60
Near Text: )
	[CheckStat] argument [EXTRAPROFICIENCY14] not found in [Stats.IDS]

[NWNForBG/scripts/BPWDRSGT.BAF] PARSE ERROR at line 3640 column 16-63
Near Text: )
	[CheckStat] argument [DETECTILLUSIONSCP] not found in [Stats.IDS]

[NWNForBG/scripts/BPWDRSGT.BAF] PARSE ERROR at line 3644 column 8-58
Near Text: )
	[CheckStat] argument [EXTRAPROFICIENCY14] not found in [Stats.IDS]

[NWNForBG/scripts/BPWDRSGT.BAF] PARSE ERROR at line 3648 column 8-58
Near Text: )
	[CheckStat] argument [EXTRAPROFICIENCY14] not found in [Stats.IDS]

[NWNForBG/scripts/BPWDRSGT.BAF] PARSE ERROR at line 3652 column 8-58
Near Text: )
	[CheckStat] argument [EXTRAPROFICIENCY14] not found in [Stats.IDS]

[NWNForBG/scripts/BPWDRSGT.BAF] PARSE ERROR at line 3656 column 8-58
Near Text: )
	[CheckStat] argument [EXTRAPROFICIENCY14] not found in [Stats.IDS]

[NWNForBG/scripts/BPWDRSGT.BAF] PARSE ERROR at line 3692 column 16-60
Near Text: )
	[CheckStat] argument [DETECTILLUSIONSCP] not found in [Stats.IDS]

[NWNForBG/scripts/BPWDRSGT.BAF] PARSE ERROR at line 3696 column 8-55
Near Text: )
	[CheckStat] argument [EXTRAPROFICIENCY14] not found in [Stats.IDS]

[NWNForBG/scripts/BPWDRSGT.BAF] PARSE ERROR at line 3700 column 8-55
Near Text: )
	[CheckStat] argument [EXTRAPROFICIENCY14] not found in [Stats.IDS]

[NWNForBG/scripts/BPWDRSGT.BAF] PARSE ERROR at line 3704 column 8-55
Near Text: )
	[CheckStat] argument [EXTRAPROFICIENCY14] not found in [Stats.IDS]

[NWNForBG/scripts/BPWDRSGT.BAF] PARSE ERROR at line 3708 column 8-55
Near Text: )
	[CheckStat] argument [EXTRAPROFICIENCY14] not found in [Stats.IDS]

[NWNForBG/scripts/BPWDRSGT.BAF] PARSE ERROR at line 3744 column 16-59
Near Text: )
	[CheckStat] argument [DETECTILLUSIONSCP] not found in [Stats.IDS]

[NWNForBG/scripts/BPWDRSGT.BAF] PARSE ERROR at line 3748 column 8-54
Near Text: )
	[CheckStat] argument [EXTRAPROFICIENCY14] not found in [Stats.IDS]

[NWNForBG/scripts/BPWDRSGT.BAF] PARSE ERROR at line 3752 column 8-54
Near Text: )
	[CheckStat] argument [EXTRAPROFICIENCY14] not found in [Stats.IDS]

[NWNForBG/scripts/BPWDRSGT.BAF] PARSE ERROR at line 3756 column 8-54
Near Text: )
	[CheckStat] argument [EXTRAPROFICIENCY14] not found in [Stats.IDS]

[NWNForBG/scripts/BPWDRSGT.BAF] PARSE ERROR at line 3760 column 8-54
Near Text: )
	[CheckStat] argument [EXTRAPROFICIENCY14] not found in [Stats.IDS]

[NWNForBG/scripts/BPWDRSGT.BAF] PARSE ERROR at line 3796 column 16-64
Near Text: )
	[CheckStat] argument [DETECTILLUSIONSCP] not found in [Stats.IDS]
